benchmark_id,N,db_type,content_size,p50_ms,p95_ms,p99_ms,mean_ms,min_ms,max_ms,peak_rss_mb
test_benchmark_db_embedding_retrieval,5,postgres,large,99.3909,153.8320,190.3397,107.6270,89.8490,199.4666,214.0312
test_benchmark_db_embedding_retrieval,5,postgres,medium,92.3670,107.6752,111.5873,95.4427,83.6027,112.5654,216.5938
test_benchmark_db_embedding_retrieval,5,postgres,small,127.7918,140.2378,141.3628,125.7105,109.2849,141.6440,479.1250
test_benchmark_db_embedding_retrieval,50,postgres,large,190.5635,304.6414,319.3693,199.0722,91.8575,323.0513,246.1250
test_benchmark_db_embedding_retrieval,50,postgres,medium,175.0253,185.7616,187.6365,163.8903,104.8053,188.1053,234.9844
test_benchmark_db_embedding_retrieval,50,postgres,small,220.6222,239.0926,242.7578,223.9051,213.9000,243.6741,213.3906
test_benchmark_db_embedding_retrieval,100,postgres,large,974.0497,1151.6097,1178.6561,1001.2722,912.7526,1185.4177,250.9062
test_benchmark_db_embedding_retrieval,100,postgres,medium,225.9245,247.3622,247.6889,228.0316,200.2067,247.7706,226.3594
test_benchmark_db_embedding_retrieval,100,postgres,small,669.7442,1853.6764,1998.6253,967.4787,454.6335,2034.8626,271.9219
test_benchmark_db_embedding_retrieval,300,postgres,large,154.3493,167.0074,168.0662,155.8621,144.6347,168.3309,205.2812
test_benchmark_db_embedding_retrieval,300,postgres,medium,3219.2838,4038.9247,4063.4034,2958.4768,1236.7361,4069.5230,257.0156
test_benchmark_db_embedding_retrieval,300,postgres,small,1153.0390,2071.2311,2072.1244,1276.4632,443.0388,2072.3478,156.9844
test_benchmark_db_embedding_retrieval,600,postgres,large,2052.6545,3803.3187,3962.6862,2572.9006,1791.3557,4002.5281,166.1406
test_benchmark_db_embedding_retrieval,600,postgres,medium,2893.2907,3569.5165,3641.7999,2637.4023,1598.2739,3659.8708,173.0625
test_benchmark_db_embedding_retrieval,600,postgres,small,1939.1271,2785.1528,2897.8389,2097.4893,1661.5160,2926.0104,165.7031
test_benchmark_db_embedding_retrieval,1000,postgres,large,1736.4637,8506.6128,9358.6498,3704.0804,1236.0967,9571.6591,173.8281
test_benchmark_db_embedding_retrieval,1000,postgres,medium,3525.9057,3908.3667,3934.9333,3372.3429,2765.5721,3941.5749,170.3125
test_benchmark_db_embedding_retrieval,1000,postgres,small,9675.9688,12387.5421,12658.8849,8443.8804,2430.6451,12726.7206,171.2500
test_benchmark_db_embedding_retrieval,3000,postgres,large,9745.3445,25920.1951,25951.1088,14363.3503,4671.6381,25958.8373,215.8750
test_benchmark_db_embedding_retrieval,3000,postgres,medium,4030.6550,7966.2692,8374.0196,5104.1101,3270.9658,8475.9572,179.5625
test_benchmark_db_embedding_retrieval,3000,postgres,small,4249.7023,18172.9624,20624.5201,7897.2957,3977.7906,21237.4095,185.7344
test_benchmark_db_embedding_retrieval,5000,postgres,large,23208.5226,49073.6054,52296.5397,28369.4497,15642.2449,53102.2732,140.6250
test_benchmark_db_embedding_retrieval,5000,postgres,medium,25759.0770,46085.3595,47473.3280,28154.3922,12172.8680,47820.3202,118.8281
test_benchmark_db_embedding_retrieval,5000,postgres,small,10297.3648,30227.8674,33683.8814,14421.9669,5693.1471,34547.8849,149.9531
test_benchmark_db_fact_content_retrieval,5,postgres,large,95.8598,110.3656,115.7921,97.3541,85.6555,117.1487,195.9219
test_benchmark_db_fact_content_retrieval,5,postgres,medium,90.1952,108.4836,115.4217,92.3068,80.0249,117.1563,197.5156
test_benchmark_db_fact_content_retrieval,5,postgres,small,101.4386,112.3070,112.7778,101.7887,84.2585,112.8955,187.8438
test_benchmark_db_fact_content_retrieval,50,postgres,large,91.3839,98.7448,100.3492,90.6265,82.9943,100.7503,163.9531
test_benchmark_db_fact_content_retrieval,50,postgres,small,80.1407,89.7135,91.5260,80.3342,71.5595,91.9791,215.6875
test_benchmark_db_fact_content_retrieval,100,postgres,large,101.2803,104.9488,106.4074,99.9690,90.6066,106.7721,174.0156
test_benchmark_db_fact_content_retrieval,100,postgres,medium,75.4476,84.1127,85.0782,75.1582,68.1818,85.3196,170.6562
test_benchmark_db_fact_content_retrieval,100,postgres,small,79.8756,116.2924,145.3087,84.9122,75.3064,152.5627,159.3438
test_benchmark_db_fact_content_retrieval,300,postgres,large,93.1759,98.7761,100.5871,91.5702,80.5420,101.0398,138.3594
test_benchmark_db_fact_content_retrieval,300,postgres,medium,80.0042,87.6730,91.6021,81.4768,75.7805,92.5843,193.0000
test_benchmark_db_fact_content_retrieval,300,postgres,small,92.9099,112.4674,115.4718,94.6495,80.8585,116.2229,178.1094
test_benchmark_db_fact_content_retrieval,600,postgres,large,99.6394,111.5652,113.9216,101.7354,95.8523,114.5107,73.3750
test_benchmark_db_fact_content_retrieval,600,postgres,medium,86.1197,96.0816,98.7893,85.7041,74.6623,99.4662,74.7812
test_benchmark_db_fact_content_retrieval,600,postgres,small,91.2399,122.3014,122.5893,98.1789,89.7265,122.6613,170.5312
test_benchmark_db_fact_content_retrieval,1000,postgres,large,87.9121,119.7170,139.3346,92.9823,75.9805,144.2390,83.5312
test_benchmark_db_fact_content_retrieval,1000,postgres,medium,87.6791,95.5722,98.6648,88.2994,80.2719,99.4380,82.7656
test_benchmark_db_fact_content_retrieval,1000,postgres,small,90.6360,107.1112,107.4881,90.1196,73.3732,107.5824,82.5625
test_benchmark_db_fact_content_retrieval,3000,postgres,large,96.1496,105.9920,108.6416,96.6304,86.9156,109.3040,104.1562
test_benchmark_db_fact_content_retrieval,3000,postgres,medium,86.6279,107.4292,112.1677,87.5049,73.2756,113.3523,102.3906
test_benchmark_db_fact_content_retrieval,3000,postgres,small,99.9383,106.1654,107.6983,99.5222,88.5568,108.0815,99.3125
test_benchmark_db_fact_content_retrieval,5000,postgres,large,87.5684,94.4562,96.2706,86.9273,80.3210,96.7243,119.2344
test_benchmark_db_fact_content_retrieval,5000,postgres,medium,94.0371,100.2241,100.2841,93.6029,83.9959,100.2991,159.9375
test_benchmark_db_fact_content_retrieval,5000,postgres,small,89.5183,113.9118,127.1954,93.6566,80.4048,130.5162,117.0000
test_benchmark_end_to_end_recall,5,postgres,large,207.1965,221.0261,223.4864,208.0429,193.0342,224.1015,394.3281
test_benchmark_end_to_end_recall,5,postgres,medium,192.4995,204.0713,204.0899,192.8904,176.2723,204.0945,415.0000
test_benchmark_end_to_end_recall,5,postgres,small,240.3716,258.0264,259.4790,243.4166,226.1631,259.8422,431.7656
test_benchmark_end_to_end_recall,50,postgres,large,340.0027,500.4401,506.1863,380.5250,247.9910,507.6229,151.1406
test_benchmark_end_to_end_recall,50,postgres,medium,886.2426,925.9129,930.6213,873.6145,791.6985,931.7984,143.1875
test_benchmark_end_to_end_recall,50,postgres,small,315.7314,348.2885,351.6354,293.4678,227.6252,352.4722,177.5469
test_benchmark_end_to_end_recall,100,postgres,large,283.2062,408.9065,416.7932,315.8941,253.2626,418.7648,161.5156
test_benchmark_end_to_end_recall,100,postgres,medium,280.0082,349.0610,361.2202,283.9944,236.0295,364.2600,174.0469
test_benchmark_end_to_end_recall,100,postgres,small,260.0630,280.4047,283.6345,260.2265,236.0112,284.4419,170.5312
test_benchmark_end_to_end_recall,300,postgres,large,351.8570,619.5653,623.6546,422.1879,262.5555,624.6769,176.7188
test_benchmark_end_to_end_recall,300,postgres,medium,546.7743,830.6038,879.1204,588.3675,434.6095,891.2496,114.0938
test_benchmark_end_to_end_recall,300,postgres,small,413.3875,480.7913,492.6823,416.6392,359.8140,495.6550,166.0625
test_benchmark_end_to_end_recall,600,postgres,large,1621.2303,2320.8609,2435.1850,1782.1359,1498.3078,2463.7660,117.4062
test_benchmark_end_to_end_recall,600,postgres,medium,6218.9843,8112.5370,8115.9483,6597.5642,4555.5055,8116.8012,126.8594
test_benchmark_end_to_end_recall,600,postgres,small,1559.4738,1736.1683,1764.5373,1590.1892,1492.0162,1771.6295,130.3438
test_benchmark_end_to_end_recall,1000,postgres,large,6538.2110,7355.8352,7440.4726,6458.2800,5176.2090,7461.6319,144.1719
test_benchmark_end_to_end_recall,1000,postgres,medium,8401.9513,9917.6407,10070.6046,8638.9167,7761.9632,10108.8455,150.7500
test_benchmark_end_to_end_recall,1000,postgres,small,964.4335,1863.8940,2010.0136,1126.8278,661.8753,2046.5435,145.0469
test_benchmark_end_to_end_recall,3000,postgres,large,8065.4084,16588.1960,18220.5518,8892.2016,3752.7881,18628.6407,167.3438
test_benchmark_end_to_end_recall,3000,postgres,medium,1184.5615,1318.4989,1322.8413,1226.4923,1155.8553,1323.9269,172.4375
test_benchmark_end_to_end_recall,3000,postgres,small,2777.5600,4899.3668,5142.9433,3323.1965,2314.7848,5203.8374,179.1094
test_benchmark_end_to_end_recall,5000,postgres,large,1856.9928,1906.7793,1916.0476,1800.6851,1622.5933,1918.3646,429.2188
test_benchmark_end_to_end_recall,5000,postgres,medium,5826.9277,7187.3632,7335.9122,5088.0235,2521.2948,7373.0495,193.7969
test_benchmark_end_to_end_recall,5000,postgres,small,2215.7873,5082.1697,5276.2423,2968.0082,1464.3692,5324.7605,182.3281
test_benchmark_semantic_search,5,postgres,large,0.0216,0.0319,0.0407,0.0233,0.0212,0.0642,171.6250
test_benchmark_semantic_search,5,postgres,medium,0.0215,0.0308,0.0362,0.0228,0.0211,0.0546,161.2500
test_benchmark_semantic_search,5,postgres,small,0.0218,0.0246,0.0295,0.0222,0.0212,0.0584,224.6250
test_benchmark_semantic_search,50,postgres,large,0.0620,0.1324,0.1433,0.0749,0.0565,0.3263,173.0312
test_benchmark_semantic_search,50,postgres,medium,0.0596,0.1468,0.1638,0.0747,0.0563,0.3220,194.6094
test_benchmark_semantic_search,50,postgres,small,0.0582,0.1175,0.1497,0.0692,0.0566,0.4177,187.0781
test_benchmark_semantic_search,100,postgres,large,0.1052,0.1684,0.1737,0.1119,0.0945,0.4801,166.4844
test_benchmark_semantic_search,100,postgres,medium,0.1177,0.1805,0.2016,0.1284,0.0956,0.4188,98.9062
test_benchmark_semantic_search,100,postgres,small,0.1061,0.1829,0.2125,0.1201,0.0947,0.5010,179.7812
test_benchmark_semantic_search,300,postgres,large,0.2913,0.3307,0.3693,0.2902,0.2438,2.5432,107.6562
test_benchmark_semantic_search,300,postgres,medium,0.2512,0.2968,0.3329,0.2596,0.2425,0.4933,111.7031
test_benchmark_semantic_search,300,postgres,small,0.2692,0.3266,0.3593,0.2779,0.2417,0.5815,107.2500
test_benchmark_semantic_search,600,postgres,large,0.6193,0.7074,0.8286,0.6293,0.5457,5.7402,132.7500
test_benchmark_semantic_search,600,postgres,medium,0.6277,0.7223,0.7932,0.6408,0.5540,1.2055,120.4375
test_benchmark_semantic_search,600,postgres,small,0.6437,0.7916,0.8788,0.6567,0.5537,0.9443,127.2500
test_benchmark_semantic_search,1000,postgres,large,1.1320,1.9421,3.1828,3.0100,0.9262,1101.2338,127.2812
test_benchmark_semantic_search,1000,postgres,medium,1.0137,1.2388,1.4589,1.0454,0.9340,2.9321,143.2656
test_benchmark_semantic_search,1000,postgres,small,1.0106,1.2305,1.7908,1.0488,0.9328,4.7254,137.1562
test_benchmark_semantic_search,3000,postgres,large,2.6687,3.4114,6.7119,4.3153,2.5888,395.6145,134.6094
test_benchmark_semantic_search,3000,postgres,medium,2.6628,2.8204,2.8587,2.6752,2.5463,2.9171,164.7344
test_benchmark_semantic_search,3000,postgres,small,2.7002,2.8489,2.9240,2.6969,2.5443,3.2305,197.4219
test_benchmark_semantic_search,5000,postgres,large,5.4147,6.9626,33.3873,7.6334,5.1837,264.7166,167.1562
test_benchmark_semantic_search,5000,postgres,medium,5.1698,5.5505,20.4282,5.9767,4.9747,76.3538,454.0469
test_benchmark_semantic_search,5000,postgres,small,5.4214,6.4250,19.7626,7.2689,5.0384,260.6705,167.1094